# Path: buck-out/gen/appBinary#iphonesimulator-x86_64
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/Foundation.framework/Foundation.tbd
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[  3] buck-out/gen/appBinary#iphonesimulator-x86_64,swift-compile/appBinary.o
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libSystem.tbd
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libobjc.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftObjectiveC.dylib
[  7] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftFoundation.dylib
[  8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftCore.dylib
# Sections:
# Address	Size    	Segment	Section
0x100001370	0x000012B5	__TEXT	__text
0x100002626	0x000000A8	__TEXT	__stubs
0x1000026D0	0x00000128	__TEXT	__stub_helper
0x1000027F8	0x00000A0A	__TEXT	__objc_methname
0x100003210	0x000000B6	__TEXT	__const
0x1000032D0	0x00000A72	__TEXT	__cstring
0x100003D50	0x000000FD	__TEXT	__swift3_typeref
0x100003E4D	0x00000007	__TEXT	__swift3_reflstr
0x100003E54	0x0000003C	__TEXT	__swift3_fieldmd
0x100003E90	0x00000030	__TEXT	__swift3_assocty
0x100003EC0	0x00000050	__TEXT	__swift2_proto
0x100003F10	0x00000008	__TEXT	__swift2_types
0x100003F18	0x000000E4	__TEXT	__unwind_info
0x100004000	0x00000010	__DATA	__nl_symbol_ptr
0x100004010	0x00000080	__DATA	__got
0x100004090	0x000000E0	__DATA	__la_symbol_ptr
0x100004170	0x00000008	__DATA	__objc_classlist
0x100004178	0x00000010	__DATA	__objc_protolist
0x100004188	0x00000008	__DATA	__objc_imageinfo
0x100004190	0x00000D98	__DATA	__objc_const
0x100004F28	0x00000038	__DATA	__objc_selrefs
0x100004F60	0x00000010	__DATA	__objc_protorefs
0x100004F70	0x00000020	__DATA	__objc_classrefs
0x100004F90	0x00000090	__DATA	__objc_data
0x100005020	0x00000210	__DATA	__data
0x100005230	0x00000018	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001370	0x00000070	[  3] __T0So8UIWindowCABSC6CGRectV5frame_tcfC
0x1000013E0	0x00000050	[  3] __T09appBinary11AppDelegateC6windowSo8UIWindowCSgfgTo
0x100001430	0x00000080	[  3] __T09appBinary11AppDelegateC6windowSo8UIWindowCSgfg
0x1000014B0	0x00000050	[  3] __T09appBinary11AppDelegateC6windowSo8UIWindowCSgfsTo
0x100001500	0x00000080	[  3] __T09appBinary11AppDelegateC6windowSo8UIWindowCSgfs
0x100001580	0x00000010	[  3] __T09appBinary11AppDelegateC6windowSo8UIWindowCSgfmytfU_
0x100001590	0x00000040	[  3] __T09appBinary11AppDelegateC6windowSo8UIWindowCSgfm
0x1000015D0	0x00000050	[  3] __T0s24_VariantDictionaryBufferOWy
0x100001620	0x00000010	[  3] _swift_rt_swift_retain
0x100001630	0x00000050	[  3] __T0s24_VariantDictionaryBufferOWy.1
0x100001680	0x00000010	[  3] _swift_rt_swift_release
0x100001690	0x00000030	[  3] __T0SqWy
0x1000016C0	0x00000030	[  3] __T0SqWe
0x1000016F0	0x000000D0	[  3] __T09appBinary11AppDelegateC11applicationSbSo13UIApplicationC_s10DictionaryVySC0F16LaunchOptionsKeyVypGSg022didFinishLaunchingWithI0tF
0x1000017C0	0x00000050	[  3] __T0So16UIViewControllerCABycfC
0x100001810	0x00000050	[  3] __T0So16UIViewControllerCMa
0x100001860	0x00000010	[  3] _swift_rt_swift_getInitializedObjCClass
0x100001870	0x000000E0	[  3] __T09appBinary11AppDelegateC11applicationSbSo13UIApplicationC_s10DictionaryVySC0F16LaunchOptionsKeyVypGSg022didFinishLaunchingWithI0tFTo
0x100001950	0x00000040	[  3] __T0SC29UIApplicationLaunchOptionsKeyVMa
0x100001990	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwXX
0x1000019B0	0x00000050	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwCP
0x100001A00	0x00000010	[  3] ___swift_noop_self_return
0x100001A10	0x00000010	[  3] ___swift_noop_void_return
0x100001A20	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwxx
0x100001A40	0x00000050	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwCp
0x100001A90	0x00000050	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwcp
0x100001AE0	0x00000050	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwca
0x100001B30	0x00000010	[  3] ___swift_memcpy8_8
0x100001B40	0x00000030	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwta
0x100001B70	0x00000060	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwXx
0x100001BD0	0x00000090	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwCc
0x100001C60	0x00000030	[  3] ___swift_memmove_array8_8
0x100001C90	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwxs
0x100001CB0	0x00000050	[  3] __T0SC29UIApplicationLaunchOptionsKeyVwxg
0x100001D00	0x000000A0	[  3] l_get_field_types_UIApplicationLaunchOptionsKey
0x100001DA0	0x00000060	[  3] __T0ypMa
0x100001E00	0x00000020	[  3] _swift_rt_swift_getExistentialTypeMetadata
0x100001E20	0x00000040	[  3] __T09appBinary11AppDelegateCfD
0x100001E60	0x00000040	[  3] __T09appBinary11AppDelegateCMa
0x100001EA0	0x00000030	[  3] __T09appBinary11AppDelegateCfETo
0x100001ED0	0x00000030	[  3] __T09appBinary11AppDelegateCACycfC
0x100001F00	0x00000140	[  3] __T09appBinary11AppDelegateCACycfc
0x100002040	0x00000050	[  3] __T0So8UIWindowCMa
0x100002090	0x00000050	[  3] __T0So8UIScreenCMa
0x1000020E0	0x00000020	[  3] __T09appBinary11AppDelegateCACycfcTo
0x100002100	0x00000050	[  3] _main
0x100002150	0x00000060	[  3] __T0SC29UIApplicationLaunchOptionsKeyV8rawValueSSfg
0x1000021B0	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs9Equatable5UIKitsACP2eeoiSbx_xtFZTW
0x1000021D0	0x00000010	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs9Equatable5UIKitWa
0x1000021E0	0x00000060	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs8Hashable5UIKitsACP9hashValueSifgTW
0x100002240	0x00000010	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs8Hashable5UIKitWa
0x100002250	0x00000030	[  3] __T0SqWy.2
0x100002280	0x00000030	[  3] __T0SqWe.3
0x1000022B0	0x00000030	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs16RawRepresentable5UIKitsACPxSg0E5ValueQz03rawH0_tcfCTW
0x1000022E0	0x00000040	[  3] __T0SC29UIApplicationLaunchOptionsKeyVABSS8rawValue_tcfC
0x100002320	0x00000050	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs16RawRepresentable5UIKitsACP8rawValue0eI0QzfgTW
0x100002370	0x00000010	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs16RawRepresentable5UIKitWa
0x100002380	0x00000050	[  3] __T0So8NSStringCMa
0x1000023D0	0x00000060	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs21_ObjectiveCBridgeable5UIKitsACP09_bridgeToE1C01_E5CTypeQzyFTW
0x100002430	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs21_ObjectiveCBridgeable5UIKitsACP016_forceBridgeFromE1Cy01_E5CTypeQz_xSgz6resulttFZTW
